"Ticket";"Symbol";"Type";"Open time";"Open price";"Size";"Close time";"Close price";"Profit/Loss";"Balance";"Sample type";"Close type";"MAE ($)";"MFE ($)";"Time in trade";"Comment"
"23";"GBPUSD_DukasM1_the5ers";"Buy";"2013.09.06 16:00:00";"1.56266";"0.22";"2013.09.09 15:34:00";"1.56982";"155.90";"18911.55";"OOS1";"PT";"-29.92";"157.52";"2d 23h 34m";""
"24";"GBPUSD_DukasM1_the5ers";"Buy";"2013.10.08 15:00:00";"1.61074";"0.26";"2013.10.09 05:54:00";"1.60691";"-101.49";"18810.06";"OOS1";"SL";"-99.58";"43.94";"14h 54m";""
"25";"GBPUSD_DukasM1_the5ers";"Buy";"2013.10.14 16:00:00";"1.60053";"0.33";"2013.10.15 01:45:00";"1.59751";"-102.09";"18707.97";"OOS1";"SL";"-99.66";"41.91";"9h 45m";""
"26";"GBPUSD_DukasM1_the5ers";"Buy";"2013.11.14 16:00:00";"1.60817";"0.21";"2013.11.20 12:07:00";"1.61555";"151.95";"18859.92";"OOS1";"PT";"-70.77";"154.98";"5d 20h 7m";""
"27";"GBPUSD_DukasM1_the5ers";"Buy";"2013.11.29 18:00:00";"1.63825";"0.23";"2013.12.04 11:28:00";"1.63398";"-100.99";"18758.93";"OOS1";"SL";"-98.21";"136.39";"4d 17h 28m";""
"28";"GBPUSD_DukasM1_the5ers";"Buy";"2013.12.24 14:00:00";"1.63602";"0.29";"2013.12.26 15:18:00";"1.64141";"152.12";"18911.05";"OOS1";"PT";"-72.79";"156.31";"2d 1h 18m";""
"29";"GBPUSD_DukasM1_the5ers";"Buy";"2013.12.30 18:00:00";"1.65259";"0.25";"2013.12.31 00:38:00";"1.64868";"-99.59";"18811.46";"OOS1";"SL";"-97.75";"16.25";"6h 38m";""
"30";"GBPUSD_DukasM1_the5ers";"Buy";"2013.12.31 10:00:00";"1.65269";"0.29";"2014.01.02 01:07:00";"1.65808";"152.12";"18963.58";"OOS1";"PT";"-79.46";"156.31";"1d 15h 7m";""
"31";"GBPUSD_DukasM1_the5ers";"Buy";"2014.01.07 13:00:00";"1.64206";"0.25";"2014.01.07 17:03:00";"1.63816";"-98.75";"18864.83";"OOS1";"SL";"-97.50";"43.50";"4h 3m";""
"32";"GBPUSD_DukasM1_the5ers";"Buy";"2014.01.08 07:00:00";"1.64155";"0.28";"2014.01.08 17:37:00";"1.64707";"153.16";"19017.99";"OOS1";"PT";"-44.80";"154.56";"10h 37m";""
"33";"GBPUSD_DukasM1_the5ers";"Buy";"2014.01.17 12:00:00";"1.64430";"0.19";"2014.01.22 11:30:00";"1.65239";"151.41";"19169.41";"OOS1";"PT";"-91.39";"153.71";"4d 23h 30m";""
"34";"GBPUSD_DukasM1_the5ers";"Buy";"2014.02.06 18:00:00";"1.63241";"0.23";"2014.02.07 15:31:00";"1.63916";"153.56";"19322.97";"OOS1";"PT";"-56.12";"155.25";"21h 31m";""
"35";"GBPUSD_DukasM1_the5ers";"Buy";"2014.02.12 13:00:00";"1.65361";"0.23";"2014.02.13 00:33:00";"1.66023";"149.48";"19472.45";"OOS1";"PT";"-59.57";"152.26";"11h 33m";""
"36";"GBPUSD_DukasM1_the5ers";"Buy";"2014.03.05 12:00:00";"1.66842";"0.3";"2014.03.05 17:29:00";"1.67367";"156.00";"19628.45";"OOS1";"PT";"-69.30";"157.50";"5h 29m";""
"37";"GBPUSD_DukasM1_the5ers";"Buy";"2014.03.07 14:00:00";"1.67653";"0.28";"2014.03.07 15:43:00";"1.67297";"-101.08";"19527.37";"OOS1";"SL";"-99.68";"57.12";"1h 43m";""
"38";"GBPUSD_DukasM1_the5ers";"Buy";"2014.03.14 18:00:00";"1.66291";"0.25";"2014.03.18 10:03:00";"1.65904";"-99.18";"19428.19";"OOS1";"SL";"-96.75";"91.50";"3d 16h 3m";""
"39";"GBPUSD_DukasM1_the5ers";"Buy";"2014.03.28 18:00:00";"1.66432";"0.3";"2014.04.03 11:29:00";"1.66106";"-103.55";"19324.64";"OOS1";"SL";"-97.80";"121.50";"5d 17h 29m";""
"40";"GBPUSD_DukasM1_the5ers";"Buy";"2014.04.09 22:00:00";"1.67962";"0.31";"2014.04.10 15:15:00";"1.67642";"-102.94";"19221.70";"OOS1";"SL";"-99.20";"73.78";"17h 15m";""
"41";"GBPUSD_DukasM1_the5ers";"Buy";"2014.04.15 13:00:00";"1.67229";"0.32";"2014.04.16 11:26:00";"1.67715";"153.16";"19374.86";"OOS1";"PT";"-32.00";"155.52";"22h 26m";""
"42";"GBPUSD_DukasM1_the5ers";"Buy";"2014.04.28 10:00:00";"1.68242";"0.42";"2014.04.29 11:30:00";"1.68007";"-101.79";"19273.07";"OOS1";"SL";"-98.70";"140.28";"1d 1h 30m";""
"43";"GBPUSD_DukasM1_the5ers";"Buy";"2014.04.29 18:00:00";"1.68445";"0.36";"2014.04.30 08:32:00";"1.68169";"-102.01";"19171.06";"OOS1";"SL";"-99.36";"7.56";"14h 32m";""
"44";"GBPUSD_DukasM1_the5ers";"Buy";"2014.04.30 16:00:00";"1.68482";"0.38";"2014.04.30 18:03:00";"1.68891";"153.52";"19324.58";"OOS1";"PT";"-1.52";"155.42";"2h 3m";""
"45";"GBPUSD_DukasM1_the5ers";"Buy";"2014.05.20 11:00:00";"1.68363";"0.43";"2014.05.21 11:03:00";"1.68725";"152.50";"19477.07";"OOS1";"PT";"-85.14";"155.66";"1d 0h 3m";""
"46";"GBPUSD_DukasM1_the5ers";"Buy";"2014.05.30 18:00:00";"1.67741";"0.34";"2014.06.02 05:29:00";"1.67446";"-102.80";"19374.27";"OOS1";"SL";"-100.30";"10.88";"2d 11h 29m";""
"47";"GBPUSD_DukasM1_the5ers";"Buy";"2014.06.03 11:00:00";"1.67656";"0.45";"2014.06.03 13:59:00";"1.67436";"-101.25";"19273.02";"OOS1";"SL";"-99.00";"73.80";"2h 59m";""
"48";"GBPUSD_DukasM1_the5ers";"Buy";"2014.06.04 12:00:00";"1.67316";"0.4";"2014.06.05 12:43:00";"1.67709";"152.37";"19425.39";"OOS1";"PT";"-24.80";"157.20";"1d 0h 43m";""
"49";"GBPUSD_DukasM1_the5ers";"Buy";"2014.06.09 10:00:00";"1.68310";"0.41";"2014.06.09 12:19:00";"1.68069";"-100.86";"19324.53";"OOS1";"SL";"-98.81";"0.00";"2h 19m";""
"50";"GBPUSD_DukasM1_the5ers";"Buy";"2014.06.30 15:00:00";"1.70451";"0.39";"2014.06.30 17:43:00";"1.70856";"156.00";"19480.53";"OOS1";"PT";"-29.64";"157.95";"2h 43m";""
"51";"GBPUSD_DukasM1_the5ers";"Buy";"2014.07.29 12:00:00";"1.69848";"0.56";"2014.07.29 12:20:00";"1.69671";"-101.92";"19378.61";"OOS1";"SL";"-99.12";"0.56";"20m 0s";""
"52";"GBPUSD_DukasM1_the5ers";"Buy";"2014.09.10 17:00:00";"1.61613";"0.19";"2014.09.11 11:01:00";"1.62438";"154.45";"19533.06";"OOS1";"PT";"-69.92";"156.75";"18h 1m";""
"53";"GBPUSD_DukasM1_the5ers";"Buy";"2014.10.02 06:00:00";"1.62189";"0.25";"2014.10.02 11:23:00";"1.61799";"-98.75";"19434.31";"OOS1";"SL";"-97.50";"76.75";"5h 23m";""
"54";"GBPUSD_DukasM1_the5ers";"Buy";"2014.10.08 22:00:00";"1.61591";"0.17";"2014.10.10 09:45:00";"1.61011";"-101.05";"19333.26";"OOS1";"SL";"-98.60";"114.41";"1d 11h 45m";""
"55";"GBPUSD_DukasM1_the5ers";"Buy";"2014.10.28 15:00:00";"1.61675";"0.28";"2014.10.28 20:13:00";"1.61319";"-101.08";"19232.18";"OOS1";"SL";"-99.68";"40.60";"5h 13m";""
"56";"GBPUSD_DukasM1_the5ers";"Buy";"2014.10.31 13:00:00";"1.60011";"0.26";"2014.10.31 15:02:00";"1.59633";"-99.58";"19132.60";"OOS1";"SL";"-98.28";"25.48";"2h 2m";""
"57";"GBPUSD_DukasM1_the5ers";"Buy";"2014.11.11 14:00:00";"1.58651";"0.3";"2014.11.11 20:25:00";"1.59171";"154.50";"19287.10";"OOS1";"PT";"-40.80";"156.00";"6h 25m";""
"58";"GBPUSD_DukasM1_the5ers";"Buy";"2014.11.20 14:00:00";"1.56872";"0.23";"2014.11.21 10:59:00";"1.56450";"-98.75";"19188.35";"OOS1";"SL";"-97.06";"114.08";"20h 59m";""
"59";"GBPUSD_DukasM1_the5ers";"Buy";"2014.11.25 17:00:00";"1.57017";"0.25";"2014.11.26 14:13:00";"1.57642";"154.41";"19342.76";"OOS1";"PT";"-57.25";"156.25";"21h 13m";""
"1";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.03 13:00:00";"1.56694";"0.31";"2014.12.03 17:33:00";"1.57025";"101.06";"19443.82";"OOS1";"PT";"-45.88";"102.61";"4h 33m";""
"2";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.04 19:00:00";"1.57053";"0.22";"2014.12.05 02:29:00";"1.56608";"-99.52";"19344.30";"OOS1";"SL";"-97.90";"5.94";"7h 29m";""
"3";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.05 12:00:00";"1.56731";"0.27";"2014.12.05 15:30:00";"1.56360";"-101.52";"19242.78";"OOS1";"SL";"-100.17";"58.86";"3h 30m";""
"4";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.08 12:00:00";"1.55839";"0.29";"2014.12.08 13:31:00";"1.56197";"102.37";"19345.15";"OOS1";"PT";"-28.71";"103.82";"1h 31m";""
"5";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.10 20:00:00";"1.57083";"0.25";"2014.12.11 01:59:00";"1.57498";"100.73";"19445.88";"OOS1";"PT";"-38.25";"103.75";"5h 59m";""
"6";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.15 09:00:00";"1.57417";"0.3";"2014.12.15 11:29:00";"1.57090";"-99.60";"19346.28";"OOS1";"SL";"-98.10";"13.20";"2h 29m";""
"7";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.18 12:00:00";"1.56210";"0.19";"2014.12.18 18:38:00";"1.56758";"103.17";"19449.45";"OOS1";"PT";"-32.68";"104.12";"6h 38m";""
"8";"GBPUSD_DukasM1_the5ers";"Buy";"2014.12.29 04:00:00";"1.55710";"0.45";"2014.12.29 12:54:00";"1.55490";"-101.25";"19348.20";"OOS1";"SL";"-99.00";"65.25";"8h 54m";""
"9";"GBPUSD_DukasM1_the5ers";"Buy";"2015.01.13 15:00:00";"1.51737";"0.24";"2015.01.14 09:51:00";"1.52167";"101.43";"19449.63";"OOS1";"PT";"-75.36";"103.20";"18h 51m";""
"10";"GBPUSD_DukasM1_the5ers";"Buy";"2015.01.22 12:00:00";"1.51599";"0.27";"2015.01.22 12:48:00";"1.51989";"103.95";"19553.58";"OOS1";"PT";"-18.90";"105.30";"48m 0s";""
"11";"GBPUSD_DukasM1_the5ers";"Buy";"2015.02.10 18:00:00";"1.52589";"0.27";"2015.02.11 12:54:00";"1.52980";"103.58";"19657.16";"OOS1";"PT";"-70.20";"105.57";"18h 54m";""
"12";"GBPUSD_DukasM1_the5ers";"Buy";"2015.02.12 13:00:00";"1.53222";"0.24";"2015.02.12 14:57:00";"1.53661";"104.16";"19761.32";"OOS1";"PT";"-6.24";"105.36";"1h 57m";""
"13";"GBPUSD_DukasM1_the5ers";"Buy";"2015.02.23 16:00:00";"1.54074";"0.26";"2015.02.23 17:58:00";"1.54471";"101.92";"19863.24";"OOS1";"PT";"-8.84";"103.22";"1h 58m";""
"14";"GBPUSD_DukasM1_the5ers";"Buy";"2015.03.26 10:00:00";"1.49277";"0.22";"2015.03.26 11:30:00";"1.49751";"103.18";"19966.42";"OOS1";"PT";"-10.78";"104.28";"1h 30m";""
"15";"GBPUSD_DukasM1_the5ers";"Buy";"2015.03.31 14:00:00";"1.47992";"0.22";"2015.03.31 17:42:00";"1.48472";"104.50";"20070.92";"OOS1";"PT";"-71.72";"105.60";"3h 42m";""
"16";"GBPUSD_DukasM1_the5ers";"Buy";"2015.04.14 16:00:00";"1.47297";"0.19";"2015.04.14 16:02:00";"1.47827";"99.75";"20170.67";"OOS1";"PT";"-0.95";"100.70";"2m 0s";""
"17";"GBPUSD_DukasM1_the5ers";"Buy";"2015.04.15 17:00:00";"1.47804";"0.2";"2015.04.15 20:23:00";"1.48314";"101.00";"20271.67";"OOS1";"PT";"-71.20";"102.00";"3h 23m";""
"18";"GBPUSD_DukasM1_the5ers";"Buy";"2015.04.27 18:00:00";"1.52098";"0.22";"2015.04.27 19:25:00";"1.52562";"100.98";"20372.65";"OOS1";"PT";"-1.76";"102.08";"1h 25m";""
"19";"GBPUSD_DukasM1_the5ers";"Buy";"2015.05.06 17:00:00";"1.52594";"0.18";"2015.05.07 09:50:00";"1.52062";"-97.93";"20274.72";"OOS1";"SL";"-95.76";"57.06";"16h 50m";""
"20";"GBPUSD_DukasM1_the5ers";"Buy";"2015.05.07 22:00:00";"1.52582";"0.18";"2015.05.08 00:00:00";"1.53157";"102.18";"20376.89";"OOS1";"PT";"-38.34";"103.50";"2h 0m";""
"21";"GBPUSD_DukasM1_the5ers";"Buy";"2015.05.15 18:00:00";"1.57893";"0.23";"2015.05.15 20:21:00";"1.57465";"-99.59";"20277.30";"OOS1";"SL";"-98.44";"15.87";"2h 21m";""
"22";"GBPUSD_DukasM1_the5ers";"Buy";"2015.06.09 19:00:00";"1.53819";"0.17";"2015.06.10 10:26:00";"1.54413";"99.73";"20377.03";"OOS1";"PT";"-36.89";"100.98";"15h 26m";""
"23";"GBPUSD_DukasM1_the5ers";"Buy";"2015.06.12 18:00:00";"1.55675";"0.2";"2015.06.15 12:03:00";"1.55182";"-100.07";"20276.96";"OOS1";"SL";"-98.60";"60.80";"2d 18h 3m";""
"24";"GBPUSD_DukasM1_the5ers";"Buy";"2015.06.16 17:00:00";"1.56356";"0.22";"2015.06.17 11:29:00";"1.56824";"101.34";"20378.30";"OOS1";"PT";"-59.84";"102.96";"18h 29m";""
"25";"GBPUSD_DukasM1_the5ers";"Buy";"2015.06.18 13:00:00";"1.59183";"0.2";"2015.06.18 19:33:00";"1.58686";"-100.40";"20277.90";"OOS1";"SL";"-99.40";"22.20";"6h 33m";""
"26";"GBPUSD_DukasM1_the5ers";"Buy";"2015.06.19 17:00:00";"1.58849";"0.26";"2015.06.22 13:08:00";"1.58468";"-100.97";"20176.93";"OOS1";"SL";"-99.06";"64.22";"2d 20h 8m";""
"27";"GBPUSD_DukasM1_the5ers";"Buy";"2015.06.30 16:00:00";"1.57577";"0.21";"2015.06.30 18:01:00";"1.57110";"-99.12";"20077.81";"OOS1";"SL";"-98.07";"37.17";"2h 1m";""
"28";"GBPUSD_DukasM1_the5ers";"Buy";"2015.07.14 13:00:00";"1.55825";"0.21";"2015.07.14 15:30:00";"1.56311";"101.01";"20178.82";"OOS1";"PT";"-34.02";"102.06";"2h 30m";""
"29";"GBPUSD_DukasM1_the5ers";"Buy";"2015.07.27 17:00:00";"1.55466";"0.28";"2015.07.27 17:20:00";"1.55842";"103.88";"20282.70";"OOS1";"PT";"-0.84";"105.28";"20m 0s";""
"30";"GBPUSD_DukasM1_the5ers";"Buy";"2015.07.31 16:00:00";"1.56566";"0.23";"2015.07.31 17:21:00";"1.56148";"-97.29";"20185.41";"OOS1";"SL";"-96.14";"42.78";"1h 21m";""
"31";"GBPUSD_DukasM1_the5ers";"Buy";"2015.08.10 16:00:00";"1.55107";"0.29";"2015.08.10 17:57:00";"1.55467";"102.95";"20288.36";"OOS1";"PT";"-51.33";"104.40";"1h 57m";""
"32";"GBPUSD_DukasM1_the5ers";"Buy";"2015.08.14 14:00:00";"1.56300";"0.33";"2015.08.14 18:02:00";"1.56000";"-100.65";"20187.71";"OOS1";"SL";"-99.00";"98.01";"4h 2m";""
"33";"GBPUSD_DukasM1_the5ers";"Buy";"2015.08.18 12:00:00";"1.56701";"0.29";"2015.08.18 13:03:00";"1.57060";"102.66";"20290.37";"OOS1";"PT";"-23.20";"104.11";"1h 3m";""
"34";"GBPUSD_DukasM1_the5ers";"Buy";"2015.08.24 12:00:00";"1.57119";"0.23";"2015.08.24 15:24:00";"1.57567";"101.89";"20392.26";"OOS1";"PT";"-29.90";"103.04";"3h 24m";""
"35";"GBPUSD_DukasM1_the5ers";"Buy";"2015.09.10 12:00:00";"1.53881";"0.34";"2015.09.10 14:00:00";"1.54192";"104.04";"20496.30";"OOS1";"PT";"-64.26";"105.74";"2h 0m";""
"36";"GBPUSD_DukasM1_the5ers";"Buy";"2015.09.30 12:00:00";"1.51785";"0.3";"2015.09.30 13:43:00";"1.52134";"103.20";"20599.50";"OOS1";"PT";"-30.60";"104.70";"1h 43m";""
"37";"GBPUSD_DukasM1_the5ers";"Buy";"2015.10.01 12:00:00";"1.51503";"0.33";"2015.10.02 15:30:00";"1.51819";"101.85";"20701.35";"OOS1";"PT";"-93.06";"104.28";"1d 3h 30m";""
"38";"GBPUSD_DukasM1_the5ers";"Buy";"2015.10.08 13:00:00";"1.53487";"0.36";"2015.10.08 14:08:00";"1.53210";"-101.52";"20599.83";"OOS1";"SL";"-99.72";"83.52";"1h 8m";""
"39";"GBPUSD_DukasM1_the5ers";"Buy";"2015.10.13 10:00:00";"1.53771";"0.32";"2015.10.13 11:10:00";"1.53461";"-100.80";"20499.03";"OOS1";"SL";"-99.20";"32.32";"1h 10m";""
"40";"GBPUSD_DukasM1_the5ers";"Buy";"2015.10.21 13:00:00";"1.54486";"0.43";"2015.10.21 18:12:00";"1.54728";"101.91";"20600.94";"OOS1";"PT";"-65.36";"104.06";"5h 12m";""
"41";"GBPUSD_DukasM1_the5ers";"Buy";"2015.11.11 16:00:00";"1.51922";"0.29";"2015.11.12 01:12:00";"1.52276";"99.16";"20700.10";"OOS1";"PT";"-37.12";"102.66";"9h 12m";""
"42";"GBPUSD_DukasM1_the5ers";"Buy";"2015.11.12 17:00:00";"1.52280";"0.3";"2015.11.12 17:58:00";"1.51948";"-101.10";"20599.00";"OOS1";"SL";"-99.60";"40.50";"58m 0s";""
"43";"GBPUSD_DukasM1_the5ers";"Buy";"2015.11.17 12:00:00";"1.52116";"0.36";"2015.11.18 11:05:00";"1.52405";"101.39";"20700.39";"OOS1";"PT";"-85.68";"104.04";"23h 5m";""
"44";"GBPUSD_DukasM1_the5ers";"Buy";"2015.11.19 18:00:00";"1.52950";"0.31";"2015.11.19 18:26:00";"1.53289";"103.54";"20803.93";"OOS1";"PT";"-6.51";"105.09";"26m 0s";""
"45";"GBPUSD_DukasM1_the5ers";"Buy";"2015.11.25 16:00:00";"1.51164";"0.3";"2015.11.25 17:00:00";"1.50831";"-101.40";"20702.53";"OOS1";"SL";"-99.90";"22.80";"1h 0m";""
"46";"GBPUSD_DukasM1_the5ers";"Buy";"2015.12.24 14:00:00";"1.49197";"0.3";"2015.12.28 17:46:00";"1.48873";"-100.12";"20602.41";"OOS1";"SL";"-97.20";"75.60";"4d 3h 46m";""
"47";"GBPUSD_DukasM1_the5ers";"Buy";"2016.01.06 14:00:00";"1.46630";"0.32";"2016.01.06 15:12:00";"1.46319";"-101.12";"20501.29";"OOS1";"SL";"-99.52";"0.00";"1h 12m";""
"48";"GBPUSD_DukasM1_the5ers";"Buy";"2016.01.13 19:00:00";"1.44681";"0.22";"2016.01.13 23:23:00";"1.44240";"-99.68";"20401.61";"OOS1";"SL";"-97.02";"0.00";"4h 23m";""
"49";"GBPUSD_DukasM1_the5ers";"Buy";"2016.01.21 19:00:00";"1.41967";"0.18";"2016.01.22 10:28:00";"1.42525";"99.12";"20500.73";"OOS1";"PT";"-2.16";"100.44";"15h 28m";""
"50";"GBPUSD_DukasM1_the5ers";"Buy";"2016.02.09 18:00:00";"1.44831";"0.17";"2016.02.10 14:11:00";"1.45441";"102.45";"20603.18";"OOS1";"PT";"-73.44";"103.70";"20h 11m";""
"51";"GBPUSD_DukasM1_the5ers";"Buy";"2016.02.17 12:00:00";"1.43108";"0.21";"2016.02.17 16:17:00";"1.42639";"-99.54";"20503.64";"OOS1";"SL";"-98.49";"58.59";"4h 17m";""
"52";"GBPUSD_DukasM1_the5ers";"Buy";"2016.02.19 19:00:00";"1.43409";"0.18";"2016.02.19 23:58:00";"1.43977";"100.92";"20604.55";"OOS1";"PT";"-31.68";"102.24";"4h 58m";""
"53";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.02 10:00:00";"1.39804";"0.24";"2016.03.02 11:02:00";"1.39396";"-99.12";"20505.43";"OOS1";"SL";"-97.92";"16.08";"1h 2m";""
"54";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.03 17:00:00";"1.41294";"0.2";"2016.03.03 18:28:00";"1.41802";"100.60";"20606.03";"OOS1";"PT";"-23.40";"101.60";"1h 28m";""
"55";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.04 17:00:00";"1.42162";"0.2";"2016.03.07 10:11:00";"1.41669";"-100.07";"20505.96";"OOS1";"SL";"-98.60";"64.40";"2d 17h 11m";""
"56";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.09 12:00:00";"1.42292";"0.28";"2016.03.09 15:44:00";"1.41942";"-99.40";"20406.56";"OOS1";"SL";"-98.00";"32.20";"3h 44m";""
"57";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.10 18:00:00";"1.43058";"0.17";"2016.03.11 17:09:00";"1.43652";"99.73";"20506.29";"OOS1";"PT";"-87.55";"100.98";"23h 9m";""
"58";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.17 13:00:00";"1.43460";"0.17";"2016.03.17 14:13:00";"1.44056";"100.47";"20606.76";"OOS1";"PT";"-16.83";"101.32";"1h 13m";""
"59";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.24 13:00:00";"1.41377";"0.26";"2016.03.24 19:47:00";"1.41780";"103.48";"20710.24";"OOS1";"PT";"-88.40";"104.78";"6h 47m";""
"60";"GBPUSD_DukasM1_the5ers";"Buy";"2016.03.25 13:00:00";"1.41540";"0.29";"2016.03.25 15:31:00";"1.41200";"-100.05";"20610.19";"OOS1";"SL";"-98.60";"8.12";"2h 31m";""
"61";"GBPUSD_DukasM1_the5ers";"Buy";"2016.04.14 15:00:00";"1.41432";"0.2";"2016.04.15 13:13:00";"1.41938";"99.73";"20709.92";"OOS1";"PT";"-54.20";"101.20";"22h 13m";""
"62";"GBPUSD_DukasM1_the5ers";"Buy";"2016.04.21 14:00:00";"1.43755";"0.26";"2016.04.21 15:10:00";"1.44157";"103.22";"20813.14";"OOS1";"PT";"-28.60";"104.52";"1h 10m";""
"63";"GBPUSD_DukasM1_the5ers";"Buy";"2016.04.25 15:00:00";"1.45093";"0.2";"2016.04.26 11:43:00";"1.45603";"100.53";"20913.67";"OOS1";"PT";"-93.40";"102.00";"20h 43m";""
"64";"GBPUSD_DukasM1_the5ers";"Buy";"2016.04.28 21:00:00";"1.46111";"0.2";"2016.04.29 10:22:00";"1.46633";"102.93";"21016.59";"OOS1";"PT";"-41.80";"104.40";"13h 22m";""
"65";"GBPUSD_DukasM1_the5ers";"Buy";"2016.05.12 13:00:00";"1.44572";"0.31";"2016.05.12 14:00:00";"1.44911";"103.54";"21120.13";"OOS1";"PT";"-70.37";"105.09";"1h 0m";""
"66";"GBPUSD_DukasM1_the5ers";"Buy";"2016.05.18 14:00:00";"1.44804";"0.26";"2016.05.18 14:06:00";"1.45206";"103.22";"21223.35";"OOS1";"PT";"-3.90";"104.52";"6m 0s";""
"67";"GBPUSD_DukasM1_the5ers";"Buy";"2016.06.23 01:00:00";"1.48024";"0.12";"2016.06.23 13:03:00";"1.48874";"101.40";"21324.75";"OOS1";"PT";"-87.36";"102.00";"12h 3m";""
"68";"GBPUSD_DukasM1_the5ers";"Buy";"2016.07.29 16:00:00";"1.32213";"0.19";"2016.07.29 17:04:00";"1.31709";"-96.71";"21228.04";"OOS1";"SL";"-95.76";"56.43";"1h 4m";""
"69";"GBPUSD_DukasM1_the5ers";"Buy";"2016.08.09 12:00:00";"1.30114";"0.28";"2016.08.09 12:54:00";"1.29768";"-98.28";"21129.76";"OOS1";"SL";"-96.88";"0.00";"54m 0s";""
"70";"GBPUSD_DukasM1_the5ers";"Buy";"2016.08.10 15:00:00";"1.30798";"0.26";"2016.08.10 16:41:00";"1.30414";"-101.14";"21028.62";"OOS1";"SL";"-99.84";"17.68";"1h 41m";""
"71";"GBPUSD_DukasM1_the5ers";"Buy";"2016.08.24 12:00:00";"1.32208";"0.3";"2016.08.24 16:38:00";"1.32554";"102.30";"21130.92";"OOS1";"PT";"-21.00";"103.80";"4h 38m";""
"72";"GBPUSD_DukasM1_the5ers";"Buy";"2016.08.30 15:00:00";"1.31030";"0.28";"2016.08.31 03:49:00";"1.30683";"-99.22";"21031.70";"OOS1";"SL";"-97.16";"47.32";"12h 49m";""
"73";"GBPUSD_DukasM1_the5ers";"Buy";"2016.08.31 06:00:00";"1.31122";"0.3";"2016.08.31 11:17:00";"1.31469";"102.60";"21134.30";"OOS1";"PT";"-85.50";"104.10";"5h 17m";""
"74";"GBPUSD_DukasM1_the5ers";"Buy";"2016.09.02 16:00:00";"1.33302";"0.24";"2016.09.05 11:38:00";"1.33733";"101.67";"21235.98";"OOS1";"PT";"-97.68";"103.44";"2d 19h 38m";""
"75";"GBPUSD_DukasM1_the5ers";"Buy";"2016.09.21 13:00:00";"1.29994";"0.3";"2016.09.21 17:43:00";"1.29662";"-101.10";"21134.88";"OOS1";"SL";"-99.60";"37.20";"4h 43m";""
"76";"GBPUSD_DukasM1_the5ers";"Buy";"2016.09.29 03:00:00";"1.30366";"0.29";"2016.09.29 11:35:00";"1.30027";"-99.76";"21035.12";"OOS1";"SL";"-98.31";"51.04";"8h 35m";""
"77";"GBPUSD_DukasM1_the5ers";"Buy";"2016.09.30 16:00:00";"1.29788";"0.26";"2016.09.30 18:15:00";"1.30190";"103.22";"21138.34";"OOS1";"PT";"-75.40";"104.52";"2h 15m";""
"1";"GBPUSD_DukasM1_the5ers";"Buy";"2016.10.14 14:00:00";"1.22334";"0.18";"2016.10.14 18:34:00";"1.21792";"-98.46";"21039.88";"OOS1";"SL";"-97.56";"49.32";"4h 34m";""
